2026-08-27 17:30:52.400 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:30:55.380 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.380 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.380 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.380 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.381 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.381 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.381 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.381 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.382 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.382 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.382 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.382 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.382 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.383 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.383 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.383 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.383 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.383 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.384 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.384 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.384 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.384 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.384 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.385 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.385 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.385 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.385 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.385 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.386 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.386 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.386 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.386 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.386 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.387 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.387 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.387 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.387 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.387 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.388 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.388 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.388 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.388 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.388 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.389 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.389 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.389 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.389 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.389 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.390 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.390 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.390 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.390 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.391 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.391 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.391 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.391 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.391 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.392 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.392 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.392 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.392 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.392 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.393 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.393 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.393 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.393 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.393 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.394 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.394 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.394 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.394 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.394 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.395 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.395 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.395 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.395 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.396 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.396 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.396 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.396 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.396 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.397 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.397 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.397 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.397 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.398 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.398 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.398 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.398 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.398 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.399 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.399 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.399 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.399 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.399 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.400 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.400 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.400 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.400 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.400 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.401 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.401 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.401 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.401 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.401 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.401 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.402 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.402 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.402 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.402 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.402 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.403 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.403 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.403 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.403 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.403 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.404 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.404 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.404 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.404 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.404 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.405 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.405 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.405 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.405 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.405 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.406 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.406 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.406 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.406 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.406 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.407 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.407 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.407 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.407 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.407 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.408 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.408 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.408 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.408 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.408 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.408 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.409 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.409 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.409 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.409 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.409 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.410 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.410 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.410 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.410 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.410 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.410 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.411 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.411 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.411 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.411 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.411 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.411 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.412 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.412 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.412 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.412 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.412 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.413 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.413 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.413 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.413 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.413 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.413 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.414 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.414 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.414 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.414 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.414 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.415 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.415 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.415 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.415 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.415 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.415 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.416 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.416 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.416 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.416 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.416 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.417 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.417 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.417 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.417 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.417 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.418 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.418 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.418 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.418 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.418 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.419 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.419 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.419 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.419 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.419 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.419 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.420 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.420 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.420 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.420 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.420 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.421 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.421 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.421 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.421 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.421 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.422 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.422 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.422 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.422 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.422 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.423 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.423 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.423 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.423 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.424 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.424 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.424 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.424 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.424 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.424 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.425 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.425 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.425 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.425 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.425 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.426 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.426 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.426 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.426 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.426 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.427 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.427 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.427 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.427 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.427 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.428 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.428 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.428 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.428 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.428 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.428 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.429 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.429 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.429 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.429 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.429 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.430 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.430 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.430 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.430 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.430 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.430 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.431 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.431 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.431 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.431 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.431 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.431 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.432 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.432 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.432 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.432 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.432 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.433 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.433 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.433 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.433 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.433 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.433 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.434 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.434 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.434 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.434 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.434 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.435 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.435 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.435 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.435 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.435 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.435 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.436 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.436 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.436 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.436 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.436 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.437 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.437 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.437 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.437 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.437 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.437 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.438 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.438 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.438 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.438 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.438 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.439 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.439 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.439 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.439 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.439 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.439 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.440 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.440 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.440 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.440 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.440 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.440 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.441 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.441 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.441 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.441 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.441 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.441 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.442 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.442 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.442 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.442 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.442 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.442 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.443 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.443 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.443 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.443 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.443 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.443 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.444 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.444 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.444 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.444 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.444 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.445 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.445 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.445 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.445 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.445 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.445 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.446 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.446 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.446 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.451 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.451 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.451 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.451 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.452 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.452 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.452 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.452 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.452 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.453 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.453 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.453 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.453 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.454 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.454 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.454 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.455 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.455 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.455 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.455 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.456 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.456 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.456 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.457 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.457 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.457 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.457 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.458 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.458 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.458 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.459 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.459 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.459 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.459 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.460 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.460 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.460 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.460 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.461 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.461 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.461 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.462 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.462 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.462 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.462 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.463 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.463 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.463 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.464 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.464 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.464 WARN   Polyline: must contain at least 2 different points
