2026-08-27 17:30:58.508 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:31:01.492 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.492 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.492 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.493 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.493 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.493 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.493 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.493 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.493 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.494 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.494 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.494 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.494 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.494 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.495 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.495 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.495 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.495 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.495 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.495 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.496 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.496 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.496 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.496 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.496 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.497 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.497 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.497 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.497 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.497 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.498 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.498 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.498 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.498 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.498 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.498 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.499 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.499 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.499 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.499 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.499 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.499 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.500 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.500 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.500 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.500 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.500 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.500 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.501 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.501 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.501 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.501 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.501 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.501 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.502 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.502 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.502 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.502 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.502 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.503 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.503 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.503 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.503 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.503 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.503 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.504 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.504 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.504 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.504 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.504 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.504 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.505 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.505 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.505 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.505 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.505 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.505 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.506 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.506 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.506 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.506 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.506 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.506 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.507 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.507 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.507 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.507 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.507 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.508 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.508 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.508 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.508 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.508 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.508 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.509 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.509 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.509 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.509 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.509 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.510 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.510 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.510 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.510 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.510 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.510 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.511 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.511 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.511 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.511 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.511 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.511 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.512 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.512 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.512 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.512 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.512 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.513 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.513 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.513 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.513 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.514 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.514 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.514 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.514 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.514 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.515 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.515 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.515 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.515 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.515 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.515 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.516 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.516 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.516 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.516 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.516 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.517 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.517 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.517 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.517 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.517 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.517 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.518 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.518 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.518 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.518 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.518 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.518 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.519 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.519 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.519 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.519 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.519 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.519 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.520 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.520 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.520 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.520 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.520 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.521 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.521 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.521 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.521 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.521 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.521 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.522 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.522 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.522 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.522 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.522 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.522 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.523 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.523 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.523 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.523 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.523 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.524 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.524 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.524 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.524 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.524 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.524 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.525 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.525 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.525 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.525 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.525 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.525 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.526 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.526 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.526 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.526 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.526 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.526 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.527 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.527 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.527 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.527 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.527 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.527 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.528 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.528 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.528 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.528 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.528 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.528 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.529 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.529 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.529 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.529 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.529 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.530 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.530 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.530 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.530 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.530 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.530 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.530 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.531 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.531 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.531 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.531 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.531 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.532 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.532 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.532 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.532 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.532 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.532 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.533 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.533 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.533 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.533 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.533 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.533 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.534 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.534 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.534 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.534 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.534 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.535 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.535 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.535 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.535 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.535 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.535 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.536 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.536 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.536 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.536 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.536 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.537 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.537 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.537 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.537 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.537 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.537 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.538 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.538 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.538 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.538 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.538 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.539 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.539 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.539 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.539 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.539 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.540 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.540 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.540 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.540 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.540 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.540 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.541 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.541 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.541 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.541 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.541 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.542 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.542 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.542 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.542 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.542 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.542 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.543 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.543 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.543 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.543 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.543 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.543 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.544 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.544 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.544 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.544 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.544 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.544 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.545 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.545 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.545 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.545 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.545 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.546 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.546 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.546 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.546 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.546 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.546 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.547 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.547 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.547 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.547 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.547 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.548 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.548 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.548 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.548 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.548 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.548 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.549 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.549 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.549 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.549 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.549 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.549 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.550 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.550 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.550 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.550 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.550 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.551 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.551 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.551 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.551 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.551 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.551 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.552 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.552 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.552 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.552 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.552 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.552 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.553 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.553 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.553 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.553 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.553 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.553 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.554 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.554 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.554 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.554 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.554 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.554 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.555 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.555 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.555 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.555 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.555 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.555 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.556 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.556 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.556 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.556 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.556 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.557 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.557 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.557 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.557 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.557 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.557 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.558 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.558 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.558 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.558 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.558 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.558 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.559 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.559 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.559 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.559 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.559 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.560 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.560 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.560 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.560 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.560 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.560 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.561 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.561 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.561 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.561 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.561 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.561 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.562 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.562 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.562 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.562 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.562 WARN   Polyline: must contain at least 2 different points
